,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
United States,380141035939,369208781250,390944267088,412973877947,419272505244,358060000279,451489236756,573823666387,566638521922,569394350619
China,20108060737,20918049233,23550715873,27628064760,23190413661,25218546032,28070039657,28688925529,30462026415,29870578611
United Kingdom,15802197512,16956653973,17571435525,16468600521,19603703264,19839526361,16557792072,22580830378,15099630210,28169297834
Japan,9638764175,10578717175,11724261711,12841434765,12502003705,12248016432,14420169033,17930297602,15706243886,14827022479
Mexico,6515043715,7522619048,7778218317,8124197530,7240148606,6105635749,8139493778,9042405677,8821347513,8542318767
"Korea, South",3978780535,4329358907,5238764729,5815936718,5478905402,4667146541,6280428151,8618462320,6898582008,7571715947
Netherlands,3528094429,2808985953,3119034607,4726801382,5119344483,5384639496,4751286636,6448362583,7398537140,7046304426
Germany,3359433468,3735624492,3708552773,4492563956,5857422141,5731136153,5980485114,6424365623,6782084348,6297530105
Switzerland,1119534207,1290291448,2065232279,1827935539,1402354167,1773380282,3001121593,3717600008,4758876429,6162882673
India,4299274162,3945691695,4236611742,4258921115,4820794813,3703829933,2984074498,5346948749,5114997757,5256176897
"France (incl. Monaco, French Antilles)",3073394163,3326900857,3353024886,3373824933,3562773295,3667552695,4014284912,3913454455,4207956495,4309787185
Belgium,3088082873,3170851004,3451430754,3752421885,3199524955,2727057645,3951572551,4838793085,4130058114,3835490532
Hong Kong,3858281980,2272076154,2169575611,3867947174,3954966342,1822840225,3495693636,3331673822,4841253957,3576973751
Italy (incl. Vatican City State),2261811928,2323950468,2267457576,3078846657,3215258603,3673538015,2657084974,2846382270,2667579041,3263414068
Australia,1803386314,1831115746,1926904255,1939200926,2155739941,2057950249,2297718897,3118970420,3109777355,3080715910
United Arab Emirates,1992274459,1772876534,1584005551,1445880027,1479640814,1738600484,1942498366,1776121322,2024315511,2512838303
Brazil,2209509492,2016640723,1698105332,2176453221,2182962897,2101199726,2236815805,3964704104,3988602438,2423831109
Indonesia,1811681145,1449468238,1722982704,2139541097,1900316860,1778161886,2239732603,3241406351,2318334543,2303583087
Norway,1848605052,1511453167,1958655111,2381500511,2132703476,2527294850,3104897537,3852732646,3016654977,2263505653
Singapore,1462829593,1211890400,1275154810,1166019733,1488514846,1226451088,1166863133,1500384545,1671542560,2189190453
Taiwan,1445188193,1570310014,1679836757,1982809766,2032195012,1764951413,2428966291,2562725247,1998772671,2026958034
Saudi Arabia,1180332624,1214812101,1442420256,1856443251,2806541638,1553540660,2173565638,1248091817,2154711285,1999361417
Spain,1101568436,1774942828,1622020942,2101960834,1445184356,1378622123,2312465543,3012377816,2230753009,1974924210
Peru,852045395,761200545,703913238,749483948,764612908,912427773,1087009120,1511914851,1366030833,1638265582
Philippines,725432189,619786846,835756543,974882458,721613826,895615859,1373235480,1160498631,1239213813,1367916364
Algeria,586957528,514406267,685192806,494705517,673908170,608497090,1081629159,1222158845,1302601511,1359965594
Malaysia,778312923,697022816,700244389,772203673,787890352,747924716,1013485260,1509701265,1216889058,1302860424
Türkiye,1118517480,1143948591,1255225716,1321905871,1601088437,1197150279,1142576778,1272613708,1214403120,1225238703
Poland,442159011,613502845,693181371,742534578,751693777,537058401,820285060,1202305225,1176497553,1098379706
Colombia,766431517,772705178,738239451,980443473,917274618,778735319,989542033,1308624558,1216379195,1090171418
Bangladesh,903509782,771305399,727706473,648422352,1247609063,1187168909,986874649,1576466666,1315183044,1054572448
Vietnam,655257138,523467535,1048975039,1074231656,988573766,736507623,659191547,902326975,775722911,1009727852
Thailand,875455382,884595292,711462273,754605994,853509836,769079328,849210243,1218439656,1072975022,988015079
Ireland,599762814,492421983,585720487,795457209,839961860,654689199,770669775,913769500,724779504,879762566
Morocco,304498259,342529000,397422906,451529879,452554905,606743857,499641055,755891466,790245947,802466954
Sweden,479114692,527543808,761304710,546294065,401152969,398951263,432692759,696103103,707969724,777698466
Chile,782254678,720278190,877557525,975836787,869207850,962417660,1210289926,1094848429,977709836,711608048
Finland,635325586,669413463,647868170,857277294,697977933,780533384,690552035,663611506,501460845,654824044
South Africa,608620773,459133894,349879050,402510736,349596829,308516098,380824309,439771382,450173754,573826648
Ecuador,325533301,242275501,310138134,312001059,377125655,392054855,571768332,602446003,659075124,549126424
Portugal,174336528,244019325,261835500,366311510,269190274,186694604,285711526,483178742,370083275,542871920
Nigeria,463178732,304433449,433484069,465065641,484653610,708443499,598272133,540615236,559741008,513676589
Panama,134538195,120096249,147069316,152431874,226486867,125763874,202917015,394783189,689061315,505150555
Guatemala,118656489,107951526,113165350,113458386,111776345,123522828,214117720,249497419,326741158,488177976
Ukraine,203556710,256951281,260210215,212443172,145323180,153401760,210255062,140347653,515668217,477951379
Israel,335838736,416724764,439711338,495247726,353026107,354257520,479445458,556069534,421811343,463380061
Denmark,331355313,373944714,462432972,365128725,264181222,289821724,242592529,315629048,360481625,456157065
Egypt,424278409,328334488,288282303,441695579,739444319,709669145,621921629,471020429,387141806,452355694
New Zealand,461375443,454709149,488079212,528565414,492002917,373951505,432340080,643397407,448042103,438050691
Argentina,301582130,301794088,440978851,322662942,283653775,239101229,352814444,321411911,395155603,417922416
Austria,294246305,195191110,323079141,232428476,248547957,181494418,351225883,267879381,419662598,415612370
Romania,83752646,91841494,141791640,189472046,100464238,153769675,149984567,93847304,169194814,393988644
Iran,98487244,135217273,131239102,94095025,327354687,412968088,404083506,364278331,456705203,388200035
"Bonaire, Sint Eustatius and Saba",2038575,263329,274092,102570020,544240,78760522,168057048,201182688,461223192,384275792
Ghana,209854799,244376707,235489929,231101493,249935443,274249278,364715811,286605615,272641872,306457329
Pakistan,689781716,1077144007,742475550,606467718,669996396,667082657,656723011,595675416,224578032,299286548
Bulgaria,85812787,330319075,363876319,228542382,246670423,244014402,181568616,115618300,218135624,293028151
Costa Rica,160802923,143041044,157947822,163435307,144690663,158944699,185548761,273204042,320331582,289965475
Czech Republic,194643746,172930088,193375555,275242707,307004446,217385956,227298144,235450397,223688841,287051156
Cuba,491570024,408398361,403652457,426359070,377932699,264646976,282473988,266996958,299674483,275696393
Dominican Republic,169697219,145935933,160717488,215184650,216810333,250049592,284364851,353786440,293383459,275634412
Botswana,708041782,448353574,578210216,772987900,578036051,337402483,268553771,366356753,339873009,272432820
Bahamas,72383580,120356524,217740469,398533296,260096994,150249905,356112661,255585565,283346818,266365437
Venezuela,633789972,252139046,196673271,87799336,54411797,72557757,167415114,181948831,268733706,255811976
Malta,968801114,720831262,195500256,109845037,99321550,272968902,659884856,1096826454,142139401,218756365
Trinidad and Tobago,299690246,210256502,297651078,342254358,260125669,208221049,302889808,296033811,270287988,209292926
Latvia,29181014,224037915,514831717,733622000,451797718,158590773,357933208,401040493,422386277,206753698
Bahrain,43646300,32393265,102452468,297586252,215483186,134046447,217286761,218272156,260549605,192324558
El Salvador,57978546,59146632,55008948,47920252,50902227,52454888,101028372,115935214,149443930,161703389
Jordan,86685610,80710974,73372959,69689455,88598277,82073753,59119787,74721994,115925914,159874893
Greece,111263428,81106169,95070941,101249841,123860917,118169729,142034600,133246125,171339792,152937760
Croatia,50813602,20803868,44584366,157794402,34473184,29875591,30787582,71395350,54630549,144822574
Qatar,177205773,161857794,154061157,155935646,260857998,107557655,126207146,256809127,221017074,143385513
Kazakhstan,116961950,80345925,140692286,109666041,153573936,75869406,87790195,123711286,136548124,142998274
Kuwait,167719846,164973646,166309239,200623504,138749488,96516822,112379219,188675585,139367962,130440464
Bermuda,41761926,73645705,50597522,47856989,45547474,70370053,86604728,96676004,71854320,129338905
Jamaica,88964106,94401763,95329810,100407777,104672245,99692596,120372726,138754241,144449574,128414835
Sri Lanka,314314603,271532887,206371309,252407926,209088702,236345999,129161229,106026791,133117033,124647534
Oman (formerly Muscat and Oman),151649128,143315906,86473992,162306917,106488681,96225185,68401908,89910252,119857302,119887433
Turkmenistan,6711585,6582433,29776163,18484728,3138902,5174819,5209077,1931840,8499671,116279960
Lithuania,51597635,50136474,74196111,95102096,97010821,87420361,147545213,168854181,178089466,112573289
Kenya,89828526,98523110,164621205,134431407,161160426,100163139,90501503,116680737,105690087,106840038
Hungary,93038722,74645790,69798258,91871690,89921405,62273417,105250580,99326254,105479519,106620120
Libya,28969801,17108975,19944401,42968240,89182178,51563140,73024023,77407599,132832178,105156815
Côte-d'Ivoire,66789504,66045697,36671364,42478538,54933997,64348696,80830562,94016163,131078174,104192781
Cameroon,71895843,54401366,39968032,58880503,54746326,76858373,84445112,56426264,99213013,102340972
Iraq,180110135,127297910,72853481,199107500,146585231,87965156,135657922,189729040,371485748,101665920
Georgia,15443322,22478167,41939815,24935152,25705432,31257354,38838123,45079786,79407105,100808212
Haiti,47545155,56480137,68009058,58224290,46210666,81084432,62862672,91820813,129997916,97244527
Cayman Islands,9383296,11582323,23755617,23323999,28299757,84692766,45488511,19885508,21830541,94427163
Senegal,33705436,38772381,47398254,56516609,75717967,102359728,178411458,90363750,110696106,93242823
Uruguay,75120626,150131299,95499165,93226508,79313956,65357649,89541610,174077289,134088992,91537702
Albania,36269958,15869937,24180632,39220047,54320375,48654293,74101577,51178584,82830745,84957332
Angola,69323179,52434171,79912961,65159844,58951010,142073209,64963461,122914887,56546052,83852995
Luxembourg,203560521,134181474,110597243,66262501,97049988,118874258,142200855,56490888,82943385,78226494
Slovenia,25222499,55852207,75385863,82108337,94190873,104154732,71126134,118801142,84370034,72521474
Lebanon,112729790,149548912,124696184,115794725,118043660,70300805,115570684,170394032,72280281,69404826
Nicaragua,43816051,30965867,40672847,27531672,34978597,51382029,53716291,86368325,101762069,67583365
Tanzania,49538009,84018084,57333227,112501917,126286989,36248250,193437138,54306384,66174678,66626702
U.S. Minor Outlying Islands,14512808,11402882,10023957,10414532,8775575,8901496,55553075,70053813,69622359,65882804
Togo,18103635,16742096,14054446,24365300,27195202,29986286,49902824,52332124,83617513,64932773
Mozambique,44425036,45292138,43658008,44466925,59313250,86660111,39869897,58887101,104102099,63921465
Guinea,13682317,14608294,13208472,21357041,26422967,23301860,33596137,29150517,39087248,62369071
Namibia,7801795,8424875,2332804,14754667,10586787,6712188,9358155,8846476,10629254,58458162
Honduras,38610327,37045517,42712219,51996619,32519222,36768925,54088093,46131947,58299520,57924502
Tunisia,121164033,99579592,54303427,40628636,88443489,153241964,107559635,142164268,162161406,55084572
Nepal,22251269,9813547,14630035,105892821,123201227,144555959,61860293,38366728,15545015,53547434
Russia,598315092,597933807,659101443,561080156,656605902,617923247,619669550,209104572,48476393,51084765
Iceland,85410292,75434869,77472915,196281763,75531652,67267724,89762112,86906026,53032469,49026296
Barbados,67566502,38753014,33074196,33540086,36414143,45312135,45197619,43548719,43915889,47386193
Serbia,16989398,14429528,16189443,21533557,23024833,28980493,27860513,23903119,28672514,46829872
Fiji,24259284,11418745,12667261,29213229,26845891,4327990,3304834,8369561,18180457,46182789
Saint Pierre-Miquelon,28832891,33877812,25526528,13009060,13797207,17596010,34248827,36768825,29807488,45967970
Gibraltar,306775,283547,74582435,150813,898437,361383,262037,222540,403994,45740296
Guyana,24554172,35764464,26290999,28287089,33269110,26468436,35927092,49574745,55154942,43664082
Burkina Faso,35361085,48281570,58250246,46711994,57328365,51329704,50132139,41156884,33911027,40857130
Benin,34684045,18652462,25805608,31308856,33341815,24567173,35081778,31004291,52988865,40126331
Mauritania,6966414,14060641,20493132,21492743,18724811,28631619,23901195,22539747,30652887,38453853
Slovakia,23324607,42262095,30549826,35037890,40095119,34778497,44753199,50679907,45965904,37828356
Uganda,23312335,25402773,22327817,22882928,169359777,26441221,30537809,25451875,33229673,36771830
Greenland,18091405,17612268,20966266,23904936,10131068,7160175,13116436,36216759,24786334,36483119
Cambodia (Kampuchea),26358587,41220579,51406767,78362862,73212630,31408943,38446101,33193700,36590526,33472039
Estonia,22989391,20194514,23669089,25524758,31707829,25507267,23305041,28662975,38343539,32609693
Ethiopia,28110853,72972016,79391997,115920946,135734005,153555532,81220070,84997302,21573886,32411104
Suriname,84063879,31194353,29255704,28267992,28925804,22459008,23681775,27177075,29544088,30449655
Paraguay,19727467,16612259,24539814,27723145,16952173,14694630,20891703,24379474,26134425,30368133
Maldives,19120641,18449426,32076891,20222589,19522573,11081433,27793792,16559941,29959759,27494963
Mongolia,8712043,10008014,27303830,27804579,44833484,18458006,14407269,14042693,30685864,26648620
Zambia (Zambi),40370048,18009806,18731443,21869688,23219790,10307481,10447931,20115163,39268278,23125928
Macau (Macao),58432731,23135145,30570674,52767288,74498185,55648678,57081865,48174272,32268209,22999259
Mali,20417998,28506425,26189982,20596628,26472442,36039712,50048494,23965481,29486556,21882644
Congo (formerly Zaire),26801558,15775692,13363389,14402801,20364033,21042632,17496699,20649505,22373203,20688955
Gabon,21803720,11119513,9703432,14680535,20050337,17301611,15824539,53059306,27103575,20284833
Liberia,10187441,13207732,3915633,5977697,3136644,5104162,24067665,12262054,26838176,19830104
Papua New Guinea,16842305,10905136,8957479,25280842,15028505,12641446,5264243,7464178,20347537,19035304
Curacao,15818553,18934433,13412421,14386647,12275832,12780195,79668805,10166922,11119556,18946078
Uzbekistan,13995763,4290381,7381108,6341616,10178053,10809937,6702375,8282998,17711351,18541831
Congo (formerly Brazzaville),28079937,38306601,20096202,16344090,22881307,12535947,20559695,13379651,24974986,17925928
Bolivia,27004586,25104017,53758232,25872841,25503940,14157557,12794734,21644449,19384647,17887750
Armenia,12624873,6002656,9303618,10420331,12034203,8434576,10844057,23863993,14732961,17231906
Saint Lucia,9431063,9555654,8118307,7777314,8248551,11453257,11403581,14172235,13381781,17070719
Sierra Leone,8346137,6703646,7248088,8546253,8870819,8203492,9714041,9235544,13162328,16400555
Laos,5784427,11462250,6116644,3423708,2835906,2541252,8227558,4120425,18266130,15033014
Turks and Caicos Islands,3596287,3521519,5387248,4102000,4086331,3314970,5732152,8659669,9042439,14512939
Myanmar (Burma),20965217,38261343,39676695,32490791,52036290,53216546,35305980,7350965,9442374,12685313
Kyrgyzstan,14779715,14236165,10152123,11111212,12410079,9231639,8560577,17596013,18562645,12660275
French Polynesia,9944091,8777733,10866862,12665646,11869189,9181772,11674757,10130644,11075252,12591505
Cyprus,7958656,17788719,13508294,13885655,10829263,11288692,10213973,14273029,104437771,11331255
Belize,9953895,10363834,15371195,10365254,9769831,5733945,6102134,76079924,11261306,10935378
North Macedonia,5668772,3541401,4147837,6080101,10677972,5265717,3954482,3233695,9830870,10715275
Mauritius,8993494,7682681,6105057,11136975,8824530,6935233,8307876,9492693,6092662,10367889
Syria,3471618,4449966,22548414,37805043,27800921,38832926,11489357,31896079,19791455,9975978
Grenada,5533534,7468572,8948438,6446692,90358083,6993522,9570664,8269353,12735790,9710802
Saint Kitts and Nevis,6625982,6214862,8795819,6946912,8829972,5660190,5156518,7744332,6820940,9709317
Saint Vincent and the Grenadines,7613508,5401603,4610661,4057122,4183910,5636601,7276894,8564596,6573199,9281173
Madagascar,23230854,11395203,16097445,16434190,18004081,11265901,10993899,24729482,16794169,8650469
Antigua and Barbuda,10202848,9111238,8587625,12389873,13206721,6971368,29746114,11008798,5971945,8101423
Azerbaijan,14220856,12963018,14389312,11443876,10498936,7806531,5170142,5938534,10544891,8058311
Aruba,9407432,14628965,9573290,12630664,7803768,4095121,3371492,6784083,7807741,7317788
Tajikistan,14715143,4434483,2901890,4264612,2170815,3123857,940108,501861,939859,6950529
Somalia,1348309,2279698,6176927,8156185,2509828,2632497,3071150,2630752,3037128,6690907
Gambia,801925,1328945,6500124,1956547,3027228,3013740,4895897,3082635,6683840,6561697
Brunei Darussalam,2894678,12022674,3073464,6340758,5274519,6958960,7732101,8335682,7465119,6506805
Zimbabwe,5500987,11190509,12901149,11947198,4863920,2687973,8444141,5523673,5653107,6315700
Yemen,6502989,5655950,5747148,16337038,11343607,8502516,6941666,5444812,6938948,6014837
Sint Maarten,8002955,9996983,5395996,5949392,5551636,3776451,4091871,4848861,4971860,5889721
Rwanda,31303816,3980529,5054275,4195615,7085620,3055080,9624050,4633047,6770100,5854791
Dominica,4455210,3974282,4798504,8178727,6061495,3544334,5522137,9352173,6134104,5523515
Malawi,15127658,9254667,13456158,10621108,13433159,6870409,4700387,1437847,6543766,4924152
New Caledonia,55110322,43423644,62145787,55983871,22517621,19624128,25616683,46626747,60148915,4676613
Eritrea,414624,232100,75698,603592,423259,560897,1783881,3147588,4773640,4591877
Bosnia and Herzegovina,2403630,3362995,3331122,4388914,4751887,4154951,4091131,6431186,7526717,4586751
Equatorial Guinea,3936050,6198138,4173234,2576775,6214502,3104507,11082417,2860435,8362597,4307892
,,,,,,558127,721309,863103,2319531,4023945
Montenegro,1739440,3134969,5102943,7294869,5802426,3679213,3987018,5495558,3478296,3587276
Guam,2004500,2564957,2377890,2166475,5151407,2353917,1615305,2713398,2239485,3333493
Afghanistan,11869905,15187656,11349442,25112172,16058938,13848545,1987693,263765,14134743,3247991
Niger,5846602,18125900,4785560,4258714,4053492,8729359,7099126,11789691,8697627,3030893
Moldova,1497129,1137835,1683096,3639160,4642698,4176408,3166707,2307002,2155156,2821179
British Virgin Islands,12476353,2630436,4239086,4523774,2503167,4669586,3369960,66965625,4026186,2739082
Seychelles,10487231,1645146,11280406,4145207,3983108,2399721,954313,2548597,3540091,2639677
Burundi,473497,1443322,1558517,9624863,2919212,809404,1505871,2656552,1403801,2542318
Cape Verde,2154598,2479096,2357868,2815637,2069702,2278203,1002542,1570869,1702146,2428998
Djibouti,1652377,2517861,1642959,4462931,8692126,3522425,4487710,16006444,651416,1728974
Anguilla,1268897,1548949,2218918,3261437,1415978,960000,1881865,3490345,1657441,1688931
Chad,9723650,2013201,3304316,8672801,27772832,9165450,1340839,7323156,2642807,1451856
Central African Republic,1657360,439730,299480,277911,247043,203581,1225139,519611,2761862,1450609
Tonga,1064835,308268,674907,133882,659542,14850,704874,265057,472209,1266355
Swaziland,2940559,3423235,3589177,2368704,9997919,1751504,1653334,1162949,1223339,980332
Sudan,118443668,43664791,25380775,39753766,24923248,70978217,44888435,35035465,72033382,855326
Belarus (formerly Byelorussia),2068919,3261022,2891551,6760913,7615944,15076698,15610815,6037217,1186402,851905
Solomon Islands,157001,202851,215711,274825,457880,23151,220049,60526,356983,808938
Pitcairn Island,,174677,64934,31443,165698,144259,680566,12667,,783137
,,,,,3401,667890,1412942,2049098,496290,759010
American Samoa,5246383,1399987,1851513,2353797,1622635,1972888,2427349,1617658,1142163,563782
Comoros,582364,1648688,521390,1454172,2580948,1685104,771630,713950,1197178,506802
Faeroe Islands,590862,1058686,315247,499208,427413,533923,490700,868862,405376,506514
South Sudan,2480820,1741882,1342171,10161428,590455,1271472,2216947,2130127,2443874,264632
Guinea-Bissau,23296,180082,81092,220920,222708,296308,242434,555296,150754,261093
Montserrat,202888,340930,453031,163663,55912,384176,257013,606714,185648,259183
Vanuatu (New Hebrides),607532,270378,439176,263087,242326,187673,217118,309375,894274,253150
Bhutan,313748,138110,523517,337029,403756,158222,171620,342868,577197,234393
Andorra,238892,165005,188864,186276,322650,752308,461874,315949,561345,232800
Lesotho,218633,64672,299486,348481,109725,141291,584917,79930,52543,222974
Antarctica,1946493,4160069,1188371,1412311,645835,121675,91784,291157,563217,167238
Falkland Islands,31350,5787,9921,251317,87435,113313,651725,133563,89059,163115
Cook Islands,638752,486486,202006,1202876,475274,5849,26663,705458,27000,146016
Sao Tomé-Principe,,85312,18907,698284,380140,33400,87762,128230,182823,142818
Timor-Leste,99127,385218,288230,188561,161632,150976,499957,869249,353168,120634
Christmas Island,1227929,5353858,1513082,2031808,1497712,627932,1471712,32955,5230,118396
"Korea, North",,,231739,136400,,,,,5440,89856
Norfolk Island,352102,77764,71026,208027,554136,66251,19850,,4279,87470
Kiribati,99014,971479,1507232,1272082,516097,443358,30369,18757,77451,67766
French Southern Territories,,62745,5897,168102,99170,13754,63228,370115,176042,63166
Wallis and Futuna Islands,43178,11064,14434,70560,104550,10375,1219634,68718,85192,61049
Samoa (Western),354327,70239,120960,40179,551965,584266,24485,320690,514311,45823
British Indian Ocean Territories,18617,329421,4491,636146,268636,112974,89890,184865,29176,41779
Bouvet Island,,14049,1,,,44092,21814,27140,106210,23993
Saint Helena,60282,82760,179913,51067,366895,402385,141079,,,2634
Niue,94512,383847,126755,22734,,28675,112916,,66518,2380
Nauru,23905,,451087,,51101,39270,185257,160615,295833,
Cocos (Keeling) Islands,25310,52684,17449,277269,21091,257932,865258,81469,55237,
Heard and McDonald Island,433389,76088,165013,,,88778,11795,345291,11835,
Western Sahara,,23452,26077,90523,44851,34142,,,3570,
Re-Imports (Canada),,,,,,1357290,,,,
Total All Countries,500238905166,489975915933,521110173208,557556682812,563117068742,495671492364,604818455758,755317604227,738307452565,751246895143
,,,,,,,,,,
"Source: Trade Data Online (accessed: November 17, 2025)",,,,,,,,,,
