"Title","Canadian imports"
"Products","I - live animals and animal productS"
"","II - VEGETABLE PRODUCTS"
"","III - FATS, OILS, THEIR CLEAVAGE PRODUCTS AND WAXES"
"","IV - FOOD PRODUCTS, BEVERAGES, SPIRITS, VINEGAR AND TOBACCO PRODUCTS"
"","V - MINERAL PRODUCTS"
"","VI - PRODUCTS OF THE CHEMICAL OR ALLIED INDUSTRIES"
"","VII - PLASTICS, RUBBER AND ARTICLES MADE FROM THESE MATERIALS"
"","VIII - RAW HIDES, SKINS, LEATHER, FUR AND ARTICLES MADE FROM THESE MATERIALS"
"","IX - WOOD AND WOOD ARTICLES, CORK, STRAW AND OTHER PLAITING MATERIALS"
"","X - WOOD PULP, PAPER AND PAPER ARTICLES"
"","XI - TEXTILES AND TEXTILE ARTICLES"
"","XII - FOOTWEAR, HEADWEAR, UMBRELLAS, CANES AND SIMILAR ACCESSORIES"
"","XIII - GLASS, GLASSWARE;  ARTICLES OF CERAMICS, STONE AND SIMILAR MATERIALS"
"","XIV - PEARLS, PRECIOUS METALS OR STONES, COINS AND JEWELLERY"
"","XV - BASE METALS AND ARTICLES OF BASE METAL"
"","XVI - MACHINERY;  MECHANICAL,  ELECTRICAL AND ELECTRONIC APPLIANCES OR EQUIPMENT"
"","XVII - VEHICLES, AIRCRAFT, VESSELS AND OTHER TRANSPORTATION EQUIPMENT"
"","XVIII - CLOCKS, WATCHES AND SPECIALIZED INSTRUMENTATION"
"","XIX - ARMS AND AMMUNITION"
"","XX - MISCELLANEOUS MANUFACTURED ARTICLES"
"","XXI - WORKS OF ART, COLLECTOR'S PIECES AND ANTIQUES"
"","HS 98 - Special classification provisions - non commercial"
"","HS 99 - Special classification provisions - commercial"
"Origin","All countries (detailed)"
"Destination","Canada"
"Period","Latest 10 years"
"Units","Value in  canadian dollars"

"","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024"
"United States","277232602457","270003919017","280468034145","295588326202","295856104692","255109618653","286508816131","352264353623","359431211596","362647318862"
"China","65620324229","64336643689","70829235410","75439817266","74927229094","76511179259","86060726743","100189377289","89136282322","88728023587"
"Mexico","30482836378","32112112916","34266845639","35282646592","35789786711","29725567395","33699335435","41232582614","46000313536","47160300387"
"Germany","17180567378","16988993422","17799101280","18985357524","19118102755","17066771484","18848660916","22287722977","24563743253","23272284048"
"Japan","14769335441","15789798350","17511694803","16836188134","16465666250","13497175525","15362544014","16966276026","20533864483","21278840644"
"Korea, South","8225881824","10596825805","8584049354","9416917241","9477185592","9585650223","10392913860","13323593626","13850436267","16799510019"
"Vietnam","4089099132","4955094008","5083490944","5388517358","6988148410","8166371638","9836901833","12855572619","13253725511","14675226558"
"Italy (incl. Vatican City State)","7350184929","7526491044","8136760065","8953885691","9434003239","8980901636","10408357673","12044152178","12776027807","12362472295"
"Brazil","3727921099","3843124327","4707207499","5486027870","5386190599","6569570984","7472979328","8463638733","9188235682","10205171783"
"France (incl. Monaco, French Antilles)","6604628489","5800671523","6082861271","7090064449","8701401404","6382884015","7082588317","7739475515","8574888861","9745894212"
"United Kingdom","8951746444","8052180365","8682442138","8973552559","8990987128","7619401939","7697272374","8427650173","9127423949","9380710206"
"Switzerland","4514797872","4484177795","4389629834","4586245506","4990771838","5902783028","5690782207","7438162592","8481948660","8058808694"
"India","3933572852","4037353725","4156904937","5073014086","5280341575","4968310415","6030431532","8342429254","7521324595","8019747697"
"Taiwan","5447430218","5072227941","5436997641","5872877637","5947474982","5626173220","7826786985","9452063973","8084985692","7239380485"
"Peru","3259809676","2457206544","1798210258","1423022295","3589878195","3664300815","3975427985","4185773438","4698842280","6146668455"
"Re-Imports (Canada)","3810302584","3821250850","3937599830","4279802968","4505455554","3887131176","4668443080","4712504304","5871338035","5366007631"
"Thailand","3106997109","3148378224","3301259852","3561263125","3741131526","3534270125","4120171281","5205938080","4859848266","5336619445"
"Netherlands","3421593161","3669586392","4000930906","4512008567","4637661617","3215630345","3890912412","5377572164","4352131546","4624194527"
"Belgium","2104076935","2146927853","3079452504","4311700398","4870978947","4280856127","4785368082","4359829608","4579280790","4362103555"
"Spain","2333515312","2354153507","2801716872","2960339489","3497453038","3076566273","3799636644","3754379286","3651132940","4107477898"
"Sweden","1861716768","2051816178","2189335149","2364389641","2299459930","2097684645","2420618010","2934607526","4026242229","4083356729"
"Malaysia","2638152980","2592196018","2785976977","2981696496","2846882323","3051630578","3802074295","4162206821","3483517526","3862786690"
"Ireland","1675658601","1926684006","2336812726","2955010297","3009028135","3182905428","2866366763","3967855325","3285250770","3781373555"
"Poland","1762173051","1914051356","1936229787","2022844035","2251080986","2049832048","2240253189","2762673163","2931216839","3442749436"
"Indonesia","1669792507","1619865224","1730645304","1759649524","1814584763","1606340878","1978678936","2890861737","2811477469","3289855288"
"Türkiye","1293499178","1367706184","1785486378","2337291860","1964321339","1857794788","2787638847","3176948098","2847323228","3143552193"
"Australia","1653747658","1990956200","1869023417","2083382968","2323350048","2350460678","2225919931","2645181956","3221648014","2965265533"
"Austria","1636051372","1641907839","1790502933","1950680156","2146633753","1789897780","2171643460","2502477989","2771795860","2725902742"
"Portugal","618911550","553577885","577086179","632820252","655578885","594218138","728702483","2215495536","3407326286","2672005696"
"Cambodia (Kampuchea)","1031046385","1188317449","1293803966","1474694226","1704587416","1509517144","1784247452","2392604864","2056703159","2357036133"
"South Africa","880102444","851121186","919057666","954655599","1025244363","1908990583","1673577945","2265748222","2747711357","2329060852"
"Nigeria","1041293835","1574573313","1038715751","480506877","292938897","657627477","2065124072","1720143092","3006015981","2324720933"
"Bangladesh","1480802662","1620915889","1648383463","1717988362","1968852667","1579911680","1886491818","2631732357","2238185789","2222869999"
"Denmark","1015256338","1010180494","1368902607","1453118284","1528833548","1336981049","1487607879","2033520838","2631808484","2208248303"
"Chile","1852599079","1687097269","2014420928","1808191956","1644622072","1620692046","1804439866","2452519571","2398884112","2179763872"
"Argentina","1869663606","1601436749","1820758923","1715825420","908487010","694674398","967853647","1262948195","1357072387","2121123314"
"Saudi Arabia","1975299586","1727210157","2662251929","3803111587","3284813639","1541584368","2421799445","3854681729","2142516783","2069907835"
"Philippines","1418698239","1355464077","1392412674","1449809576","1602616672","1188945019","1403475806","1946970157","2168272130","1749720558"
"Finland","957989948","836014793","1160854693","1278744388","1057583062","1003611221","1382272984","1683714634","1903681842","1659772702"
"Singapore","910973686","939975627","967332686","1235880542","1180016356","1163329563","1000067586","1301821146","1339054422","1429496599"
"Ecuador","316881230","271699367","211408255","213808945","221772504","242592861","379705081","680142771","699406028","1352596501"
"Israel","1182450928","1276874770","1277596124","1392250587","1311258990","1237209720","1305977928","1534938012","1426079215","1343201428"
"Colombia","828865102","786711015","982102286","1038334814","829649439","847678740","1301750914","1877802893","1382843285","1341781345"
"Hungary","611658524","604339069","752273953","777121519","921289364","847157062","837255678","863404534","1024240896","1203142039"
"New Zealand","682551262","662504227","709546957","746732009","784539104","815374326","768968068","920596098","1000346628","1127430220"
"Czech Republic","573618973","542715865","625703357","772320628","817846913","684500748","850280244","969798407","999179251","1096201601"
"Slovakia","384718715","519308893","603885879","782209603","724926363","660855139","785607045","944220658","1084233292","1047803705"
"Morocco","410871116","362656948","343576317","360588072","444939869","389937652","639698690","679509423","779853915","1002298618"
"Mauritania","223387","549773","531493","322795","157796","776254632","422657426","766560201","796220262","999825432"
"Norway","1693591607","1574792924","2114433922","2222484413","1512627028","1176365495","970038627","1073221833","771233362","888147910"
"Guatemala","625987753","812208368","718361784","609896824","665666396","661896512","648495866","807059894","802522689","862076029"
"Nicaragua","139278177","124458566","126810847","124932261","148485045","125457079","131088696","182199998","672418591","846539823"
"Côte-d'Ivoire","303650281","423345489","320199749","456988320","546626513","337836609","303774503","364829125","425670100","788399683"
"United Arab Emirates","141371122","127485307","181451722","202614450","209642955","250383566","549839671","747298994","805587795","779769229"
"Costa Rica","503049667","508470627","515706995","529326104","586657708","568820197","595015069","640260628","719955142","741485164"
"Pakistan","350760243","363023169","408804487","434134803","448603774","437786767","542042983","727639878","617653730","633229897"
"Romania","320630888","523604625","538731809","506357296","466758520","429572024","658970883","776362238","757857555","624395880"
"Honduras","336830270","351464769","383415244","389719296","462666389","384888837","439303182","501132346","564298026","575982231"
"Sri Lanka","333833166","348774442","370976582","377839928","427397449","373482436","469307877","569326360","505315850","544620760"
"Dominican Republic","1021818660","1166675700","1225853566","1006958594","651895179","671398353","253559704","334548241","310282083","521308200"
"Greece","220542448","228249867","233131248","259938052","273588560","301768725","340449777","371404916","402774138","476226884"
"Slovenia","143648328","167289595","173375303","191532509","211739929","236718510","220364914","268861886","295571199","393642844"
"Bulgaria","128807008","139864138","138272920","184351481","198637661","317575758","194782988","248766794","311320727","389520276"
"Trinidad and Tobago","349760325","190015567","177942316","338359822","274330542","307892334","355774172","309411278","190296818","343395839"
"Tunisia","85256827","91064559","99422335","125194062","141545032","151940005","171738750","222075024","242121266","343385656"
"Kazakhstan","522545938","693998018","481119725","408290012","464237420","401075173","911876030","1171675162","612856627","328842975"
"Egypt","741086531","1032925842","990952578","911454141","1052441371","1274653336","1281071558","1334483586","856084093","325768515"
"Bolivia","191034893","202558511","274357433","320623778","259861836","256390752","366110840","329183378","250586700","294691156"
"Ukraine","67544346","107602721","112273798","125979149","146075615","142741216","224299860","270016750","170821495","294220371"
"Guyana","271554930","666963409","661484513","573919594","505662794","417654586","199594294","241373022","213542516","274341560"
"Hong Kong","319663305","286612949","384185215","337734589","320399572","566822869","423717812","434425171","382671413","271506269"
"Lithuania","235318914","381758787","223719637","210605203","264722209","208792995","333328346","399848234","265235093","248306033"
"Congo (formerly Zaire)","71203127","28942253","40564739","107885319","118657670","150216805","255563973","96388666","167173564","228440527"
"Croatia","53598877","56287492","51716273","110982649","70478880","130703935","92399056","95629027","102047550","219858253"
"Algeria","950606747","1856285213","829007894","269631278","54252828","41673123","57456826","286162575","225423831","205595852"
"Luxembourg","184553718","155547410","154311230","163353151","164937751","171611775","211446070","163157854","190530633","170552897"
"Estonia","107407183","168319373","85913099","222376328","123370491","115371178","182876359","157904948","147587447","169655722"
"Qatar","49374468","36232369","17074119","88955946","62990511","82675814","125627299","224098020","199693552","166110701"
"Ghana","49798406","67225833","67219551","77178066","100630419","104882043","102588194","93344136","99830844","166099201"
"Jordan","77219035","91513398","101249519","108885487","139785256","101218501","121194649","169246504","210109661","165665243"
"Iceland","98033893","80534270","97017781","135138900","150304460","82182406","111554288","120198974","156414898","160724126"
"Madagascar","79892508","78048710","99804379","131666283","124903240","118020524","193460217","170808733","175021911","158440322"
"Myanmar (Burma)","27471556","82319599","121530116","131205717","182906956","175169421","138003775","213673248","168740185","138024621"
"Jamaica","242571674","202382512","168249504","141808930","113569835","85149447","70014322","61094259","66899044","131744463"
"El Salvador","108808639","67405212","106138449","79388551","138098594","77603365","79220672","156043144","204737600","124090703"
"Serbia","78871556","64005876","71089630","63788239","67314900","77844158","112179871","103107272","146525536","113990665"
"Uruguay","92843570","94391888","78302904","64301509","65220082","117303196","81750956","81704227","91398828","111844065"
"Zambia (Zambi)","2913012","1249201","2496910","1325762","58768175","107302105","137188326","549628013","271712217","99968388"
"Oman (formerly Muscat and Oman)","51722689","31369583","39020136","45501510","44250857","48073011","70803677","141204167","111179272","90383069"
"Bahrain","43361472","32643428","13515021","36712774","30385065","30457684","57752082","118797478","81766647","89660930"
"Latvia","43559319","36568390","43838974","49184805","46823162","60945717","95761925","82058585","111377876","84540008"
"Russia","1036824329","935564894","1116355235","1488800772","1861016816","1195238309","2141279415","759924865","70078965","83383187"
"Namibia","127734196","61163614","94209015","24028874","113522229","136839923","48768140","132007919","160567972","83293232"
"Kuwait","15640426","14655989","9958739","39111993","321828","275869","15214193","395045792","417379622","81333730"
"Guinea","58617562","51111365","62510435","42865457","49083785","61246727","78651185","69739790","80677290","64588446"
"Ethiopia","24437722","33263156","33210271","39866868","43642479","47086012","51417288","67305811","69829638","64137895"
"Lebanon","28023878","28353047","31487888","33176727","37133563","38922685","42827120","48104235","49740666","63566750"
"Haiti","38488764","38218732","42725571","65039375","120811300","73301916","72191088","66599700","49183735","52782532"
"Iran","26959607","46536784","88479679","121038768","29709057","34054342","34922535","34610217","36313930","52443131"
"New Caledonia","654559","349464","1810015","2064986","587439","356000","802009","1087432","32694295","52242023"
"Suriname","127095364","10464407","12027501","11929024","20421520","16677743","9696532","15611390","19606972","52030643"
"Kenya","30823534","32290282","34537307","33094904","36020528","29100545","44864685","40720104","46372979","50601909"
"Malta","56028286","46151914","43415314","35913758","34387860","33156092","37759991","36738857","44704576","49775150"
"Georgia","100655542","61175944","39845619","10311050","13587346","21726772","26490429","19047384","35394434","39088552"
"Paraguay","12723702","14620268","11769837","15017653","14623549","10457727","13063609","28070981","17758863","37945518"
"Bosnia and Herzegovina","22155573","24776431","22222516","20565234","16219346","12815351","30226456","36444046","34125860","32815379"
"Laos","23753391","25614559","31348493","65294582","47577533","30254882","33943194","39594041","34288783","31895567"
"Moldova","9910196","10320296","13235041","16235562","15903978","15942825","20411238","22378887","23569719","31865226"
"Venezuela","107215719","16612205","17917167","21640644","19390514","13083442","14549566","15282027","22624428","31025738"
"Cameroon","7020474","9721163","9062132","9484292","17502609","12821248","11824912","19216201","16443994","30547122"
"Cuba","27856269","25257569","28492046","35224064","34885243","24177870","30015714","23230678","38681662","29307021"
"Tanzania","12424120","13682223","13907286","18603071","25376919","38470802","23797506","26623268","20597130","29289144"
"Togo","24600009","1959776","1537218","1429023","1576539","1892903","13786569","100775320","50927365","21370663"
"North Macedonia","13016370","13741774","11205092","31727103","27292712","17284237","13067135","14631616","19040619","19744744"
"Albania","8292058","8549760","12620337","12304111","14281807","10137074","12799008","22070506","21520420","19677365"
"Faeroe Islands","9530302","6857011","6324676","13155396","4468992","5024828","12841960","32528297","13370787","19675281"
"Barbados","11297192","11789461","12581745","14196156","14844236","15483417","18887306","23102881","23320932","19258236"
"Equatorial Guinea","20739","54197547","42137924","5880","2677760","3978155","16992733","122032732","21042266","19216331"
"Liberia","40600503","39875990","35919529","31017734","31862861","24479443","28355846","32013510","37287654","19114569"
"Turkmenistan","2073018","389425","201194","132555","483744","12460138","818530","676191","44050504","18661785"
"Uganda","9395314","8664697","15140840","11551855","20018945","14767301","17886784","32587452","32141652","16626109"
"Nepal","14230185","14104377","13187122","13676746","13929549","10935683","12485021","15672979","14992139","16067699"
"Papua New Guinea","3231060","3625753","3823928","5295679","8524670","6718169","3204174","4187703","4600363","15646592"
"Panama","10986322","7856174","10544457","7400291","9582484","15339877","19277434","198438870","27486580","14596877"
"Mauritius","24291444","19246711","17519210","22849546","16300590","11005648","16021240","25277240","24091452","14582784"
"Bahamas","35787881","13625767","12879932","4833583","19265796","8021052","11089035","12202618","11016471","14565575"
"Lesotho","7059321","7755474","9435243","9380525","7420321","8679012","10347111","10982588","10855594","13604773"
"Cyprus","3911591","3900391","2968058","4217097","4666542","3300226","6478362","6114574","13357184","13422255"
"Azerbaijan","446749420","134871072","1320145485","1089066374","273751581","883480","378425550","25759214","2241219","13079694"
"Afghanistan","2986065","3987916","3645735","4735390","4908813","5237633","8921315","9306075","11294454","12792859"
"Macau (Macao)","5909993","5895596","7214210","5925100","6214144","16216869","9491671","13246428","9324221","9673089"
"Armenia","142759275","187599425","26022831","24561138","97577182","16627110","11279378","12622882","9122337","8344699"
"Mozambique","905705","3779653","2248336","6117602","10975471","32044324","40596104","31697164","29766974","8328335"
"Mali","884630","1207947","2259892","2170757","2871994","3138956","5057313","3899583","5777861","7375936"
"Botswana","1985492","2150857","1111892","639688","6233543","8468897","7141691","10361363","3752933","7370562"
"U.S. Minor Outlying Islands","4863266","3626298","4333296","4144214","33459241","2109899","2337369","2615121","8194969","6924348"
"Zimbabwe","2243478","2381521","15016144","5126088","8864111","8504973","9737959","10560344","10240656","6361669"
"Senegal","8389829","6238178","3285572","3654521","5237955","6835746","4940757","6091877","7127725","6296297"
"Fiji","6118346","6209227","8289715","7077782","7524761","6470058","7431290","8297362","8470422","5904870"
"Saint Pierre-Miquelon","2170173","1979739","2332616","6409386","8197630","6280513","9551584","9087012","3649931","4274008"
"Nauru","351485","264470","198225","317868","393277","66636","235246","336072","2183296","3843227"
"Syria","917755","1396897","1179607","1952418","2829203","3514897","2973008","3005042","4494841","3735087"
"Burkina Faso","36376487","41094156","701849","15513284","17107623","46287255","2694688","81259433","2777420","3438309"
"Benin","18102","259794","374191","1304346","1082062","593898","649485","5990436","4712057","3437712"
"Belize","3714542","2020371","1812473","1920910","1354899","1629054","2972586","6297430","4198979","3262609"
"Uzbekistan","375713","408367","426519","697472","1935147","143086117","253680630","334808524","111421268","3173914"
"Rwanda","1150961","1841674","1621454","2518722","3598913","2378167","1758230","3989681","3665855","3044241"
"Sierra Leone","2820373","2383593","5722387","24005302","4250379","3521500","3235345","3459901","2004377","2960971"
"Cayman Islands","593199","2101323","2208583","6372573","1829308","3944371","3860120","5040016","3187335","2935997"
"Belarus (formerly Byelorussia)","35461930","96030206","39463228","75125702","65795178","23309261","32952337","16672540","4760560","2595248"
"Gabon","17946789","1205886","1547787","717281","1717440","1006053","2064075","2521389","2059499","2372657"
"Greenland","552333","665928","469911","495299","328219","3011829","1698165","2144251","2079460","2341636"
"Swaziland","1890784","1707281","1582756","2615259","1656638","5005005","1748700","2135634","2304972","2297702"
"Mongolia","2811740","1799750","2488587","3658429","3145163","1398702","1911946","2672558","3095372","2211793"
"Congo (formerly Brazzaville)","18159017","75183731","2424388","1712254","6927338","2893667","3278378","2648884","1724955","2162599"
"French Polynesia","1146525","1659051","1015884","1381324","1592940","1032310","1422714","1532357","1771061","2002419"
"Brunei Darussalam","4385305","2081935","5411185","7524226","392546","1849807","968612","618387","687645","1799847"
"Timor-Leste","2848500","3185645","4579415","5094381","5901261","6455056","7165489","13625174","2925818","1722047"
"Grenada","2210991","1577280","818920","1538565","849366","1618769","2388601","1608610","2038709","1567891"
"Seychelles","4660111","1121509","784025","815362","594895","1098886","2161722","1820774","1222541","1520448"
"Iraq","252539","1443261","70838661","439139","410224","495530","1107433","529243","776249","1342556"
"Niger","1860454","1778679","1535216","1900307","1776590","168721989","74295530","5972363","3433250","1253339"
"Malawi","3104323","4764881","2496478","874136","1264108","795095","1023700","2396858","2014380","1113812"
"Saint Kitts and Nevis","4032698","2970327","3448937","2710062","3176142","2452138","2946910","1940631","1363751","1078077"
"Tajikistan","41740","17505","265838","1098458","248973","102146","296153","67616","64623","1011806"
"Kyrgyzstan","248794","202757","356459","370015","457704","626071","801405","435205","367245","972620"
"Saint Lucia","242237","511727","464647","240572","659237","1010268","931650","1264558","841061","913780"
"Montenegro","677287","598773","3218908","4350986","557922","4816788","11750915","7103322","924373","863902"
"Burundi","518782","355605","274832","484509","997027","565332","520351","650319","1667605","801609"
"Maldives","1092635","1489790","444912","852207","2165408","2630068","1326558","576304","576364","795699"
"Angola","664770927","3664866","169108245","696280","28106137","51711","396741","58964377","143123","707202"
"Bhutan","340229","22842","512856","120097","205864","224657","28516","27146","18500","647312"
"Cape Verde","91034","85471","140212","246692","100656","423918","412249","415030","211737","637985"
"Antigua and Barbuda","399297","214729","281973","184117","422503","144345","408137","543575","280847","600832"
"Djibouti","11868","64491","677006","1296583","152847","479362","407829","333813","522287","551164"
"Comoros","100932","47399","91256","217854","658772","800772","32696","678632","719249","469726"
"Somalia","313203","290202","311311","779541","1004062","432061","394048","418382","390388","443472"
"Falkland Islands","886186","1193067","62302","922626","138077","97272","40322","325861","40406","411096"
"Bermuda","1794080","3905289","1616483","1127717","438055","484019","559161","4226379","935652","383783"
"Christmas Island","26769","30914","91782","138231","81462","453467","516710","423952","259837","381981"
"Andorra","274329","476866","791604","553863","582723","150026","143612","348782","913340","368025"
"Dominica","727317","230742","396871","184562","2190676","304674","612766","361682","314825","355584"
"Vanuatu (New Hebrides)","40074","266422","358185","34050","41798","44249","67446","179636","206070","352724"
"Sudan","30781096","350214","245765","490914","506047","698842","401031","379020","265962","345951"
"Turks and Caicos Islands","842951","147717","107081","36006","118396","86215","174716","618080","57953","315957"
"Niue","225356","42978","53823","46396","20436","63604","153542","168511","390995","288924"
"Pitcairn Island","19432","6961","19668","231733","515515","300896","69485","134515","301162","287188"
"Guam","256170","66473","167553","209303","173327","146155","73181","544239","167026","260127"
"Tonga","9777","8244","41868","104954","155232","47525","129943","403880","270194","257893"
"Samoa (Western)","47067","359071","207337","371850","268962","149691","124888","481015","116429","246030"
"Yemen","291702","191759","165214","760940","1124140","675057","490643","186328","236484","238946"
"Saint Vincent and the Grenadines","109689","143345","71480","1888303","69731","113825","75364","78433","201680","227824"
"","","","","","7694","10946","99872","373370","573704","224227"
"British Virgin Islands","1520377","937872","2867994","1392263","1675279","902270","289395","249978","582963","221273"
"Libya","14221220","7944138","8574848","77544753","88684736","60336","218453","152817","151548","212790"
"Central African Republic","373468","153119","165348","217462","127190","195632","238880","359417","923223","188992"
"Sao Tomé-Principe","20328","23393","21032","59953","85621","335042","443482","100527","74519","174499"
"South Sudan","421","2513","4010","61604","151","3430","12716","2034","83558","145037"
"Cocos (Keeling) Islands","28780","76475","72107","151920","202695","117422","608720","222338","168940","140014"
"Montserrat","233245","66762","164288","210602","257776","167493","7193739","193149","160445","135842"
"American Samoa","522355","1208574","726732","844317","1405586","694424","670612","251769","109025","134147"
"British Indian Ocean Territories","22039","12833","139099","97729","46729","54152","247690","35439","66575","117992"
"Kiribati","30710","15959","246345","623573","481604","886003","597244","571351","455599","103486"
"Guinea-Bissau","3167","18804","21785","25476","69776","25492","13015","21591","8256","102954"
"Curacao","5332529","3288990","1049327","80111","696352","666279","61943","61587","83654","101915"
"Gambia","158459","167558","584611","996509","778883","262303","521324","166075","203310","101517"
"Aruba","54182414","24703437","29256701","173614","1065637","58062","28196","40000","120817","99296"
"Cook Islands","112259","122428","58241","38469","82997","61930","60589","38118","50966","98001"
"Antarctica","222524","214675","125735","117956","218622","64865","130201","161144","48061","86855"
"Saint Helena","163025","1024114","1653193","806925","72304","97078","845115","126826","70532","74174"
"Chad","203880","342103","313093","391185","74019","136698","98784","143950","96064","68223"
"Solomon Islands","270015","424881","239493","134400","116514","192274","179204","433629","309712","61775"
"Anguilla","226265","28784","104516","59272","333246","2541531","182480","80643","66525","54615"
"Sint Maarten","24310","28010","47598","40599","285201","104845","99273","53662","74588","42992"
"Eritrea","19416734","13502123","13473","246590","47359","40023","19634","100992","648582","38676"
"French Southern Territories","1100","1664","423","2620","1495","1182","3999","3106","2754","15330"
"Norfolk Island","37096","17747","30800","43525","177672","220401","142919","51368","118784","13059"
"Bouvet Island","6379","364","4344","2275","334","924","236","5718","3164","12017"
"Gibraltar","18876","85175","106292","33473","101004","6878","23748","9202","128237","5707"
"Wallis and Futuna Islands","32045","13248","2982","23250","10917","5321","11354","31974","17058","4848"
"Western Sahara","36559","25220","17053","31776","28685","","28994","52603","16889","1819"
"","","","","","","130","6536","583","868","769"
"Bonaire, Sint Eustatius and Saba","337","9040","26241","33894","17172","15854","7128","3208","419","543"
"Heard and McDonald Island","19614","4840","24825","8305","27034","6703","150894","4683","16937","302"
"Korea, North","136325","34755","69162","11919","","","","","",""
"Total All Countries","525553601970","522414428711","550634975059","583199921137","589343758228","531118180640","601366938370","727356079349","736566388154","748725456644"

"Source: Trade Data Online (accessed: November 17, 2025)"



