Title,Date,Import,Export
Total of all merchandise,January 2024,62117.8,61591
Total of all merchandise,February 2024,64890.2,65855.6
Total of all merchandise,March 2024,64307,63524
Total of all merchandise,April 2024,65444,65005.7
Total of all merchandise,May 2024,64598.7,62821.9
Total of all merchandise,June 2024,66210.6,65617
Total of all merchandise,July 2024,65314.6,64990.6
Total of all merchandise,August 2024,65796,64110.9
Total of all merchandise,September 2024,65333.3,64056.2
Total of all merchandise,October 2024,65563.3,65066
Total of all merchandise,November 2024,67030.8,66423.6
Total of all merchandise,December 2024,69147.1,69921.8
Total of all merchandise,January 2025,69634.7,73118.9
Total of all merchandise,February 2025,70491.9,68844.6
Total of all merchandise,March 2025,69740.4,67566.8
Total of all merchandise,April 2025,67532.1,60001.9
Total of all merchandise,May 2025,66754.8,61166.2
Total of all merchandise,June 2025,67165.8,61553.7
Total of all merchandise,July 2025,66279.2,62454.8
Total of all merchandise,August 2025,66908.4,60584.3
Copper ores and concentrates,January 2024,123.6,482.7
Copper ores and concentrates,February 2024,157,367.2
Copper ores and concentrates,March 2024,31.7,405.5
Copper ores and concentrates,April 2024,69.4,601.3
Copper ores and concentrates,May 2024,180,370.1
Copper ores and concentrates,June 2024,88.4,331.9
Copper ores and concentrates,July 2024,97.3,420.1
Copper ores and concentrates,August 2024,75.8,413.6
Copper ores and concentrates,September 2024,41.8,474.5
Copper ores and concentrates,October 2024,77.2,361.2
Copper ores and concentrates,November 2024,70.4,468.9
Copper ores and concentrates,December 2024,51.6,414.8
Copper ores and concentrates,January 2025,41.8,477.2
Copper ores and concentrates,February 2025,103,461.2
Copper ores and concentrates,March 2025,71.5,455.5
Copper ores and concentrates,April 2025,72.7,559.8
Copper ores and concentrates,May 2025,80.5,438.7
Copper ores and concentrates,June 2025,157.3,477.8
Copper ores and concentrates,July 2025,78.4,667.1
Copper ores and concentrates,August 2025,76.7,441.3
Basic and semi-finished iron or steel products,January 2024,1214.9,961.1
Basic and semi-finished iron or steel products,February 2024,1151.2,941.9
Basic and semi-finished iron or steel products,March 2024,1255.5,949.5
Basic and semi-finished iron or steel products,April 2024,1223.2,929.5
Basic and semi-finished iron or steel products,May 2024,1248.8,886.9
Basic and semi-finished iron or steel products,June 2024,1293.2,893
Basic and semi-finished iron or steel products,July 2024,1244.4,865
Basic and semi-finished iron or steel products,August 2024,1131.1,840.1
Basic and semi-finished iron or steel products,September 2024,1105.4,830
Basic and semi-finished iron or steel products,October 2024,1183.9,853.4
Basic and semi-finished iron or steel products,November 2024,1124.1,852.5
Basic and semi-finished iron or steel products,December 2024,1146.1,847
Basic and semi-finished iron or steel products,January 2025,1138,907.9
Basic and semi-finished iron or steel products,February 2025,1205.8,816.8
Basic and semi-finished iron or steel products,March 2025,1126.1,723.4
Basic and semi-finished iron or steel products,April 2025,1021.9,638.4
Basic and semi-finished iron or steel products,May 2025,1074.1,601.2
Basic and semi-finished iron or steel products,June 2025,1024.8,535.7
Basic and semi-finished iron or steel products,July 2025,1102.9,529
Basic and semi-finished iron or steel products,August 2025,982.5,514.1
Unwrought aluminum and aluminum alloys,January 2024,37.8,792
Unwrought aluminum and aluminum alloys,February 2024,42.3,1064.1
Unwrought aluminum and aluminum alloys,March 2024,44.8,853.9
Unwrought aluminum and aluminum alloys,April 2024,45.8,837.3
Unwrought aluminum and aluminum alloys,May 2024,48,779.4
Unwrought aluminum and aluminum alloys,June 2024,46,836.5
Unwrought aluminum and aluminum alloys,July 2024,51.2,949.4
Unwrought aluminum and aluminum alloys,August 2024,47.5,772.8
Unwrought aluminum and aluminum alloys,September 2024,41.9,934.1
Unwrought aluminum and aluminum alloys,October 2024,52.9,905
Unwrought aluminum and aluminum alloys,November 2024,46.9,867.7
Unwrought aluminum and aluminum alloys,December 2024,54.8,925.9
Unwrought aluminum and aluminum alloys,January 2025,53.4,1014.4
Unwrought aluminum and aluminum alloys,February 2025,53.5,997.3
Unwrought aluminum and aluminum alloys,March 2025,49.2,1049.1
Unwrought aluminum and aluminum alloys,April 2025,40.9,721.9
Unwrought aluminum and aluminum alloys,May 2025,33.1,704.5
Unwrought aluminum and aluminum alloys,June 2025,37.1,624.9
Unwrought aluminum and aluminum alloys,July 2025,34.3,431
Unwrought aluminum and aluminum alloys,August 2025,30.3,639.6
Unwrought copper and copper alloys,January 2024,29.3,152.4
Unwrought copper and copper alloys,February 2024,33.3,161.6
Unwrought copper and copper alloys,March 2024,41.8,206.1
Unwrought copper and copper alloys,April 2024,32.1,169.7
Unwrought copper and copper alloys,May 2024,19.1,195.8
Unwrought copper and copper alloys,June 2024,34.8,191.6
Unwrought copper and copper alloys,July 2024,96.9,223.4
Unwrought copper and copper alloys,August 2024,17.6,251.5
Unwrought copper and copper alloys,September 2024,12.5,118.4
Unwrought copper and copper alloys,October 2024,24,166
Unwrought copper and copper alloys,November 2024,32.7,214
Unwrought copper and copper alloys,December 2024,54.1,269.2
Unwrought copper and copper alloys,January 2025,41.2,240.2
Unwrought copper and copper alloys,February 2025,40.2,176.5
Unwrought copper and copper alloys,March 2025,44.4,230.1
Unwrought copper and copper alloys,April 2025,42.8,276.6
Unwrought copper and copper alloys,May 2025,41.3,207
Unwrought copper and copper alloys,June 2025,60.2,210.2
Unwrought copper and copper alloys,July 2025,56,260.4
Unwrought copper and copper alloys,August 2025,20.9,232.7
Basic and semi-finished products of aluminum and aluminum alloys,January 2024,239.5,183.3
Basic and semi-finished products of aluminum and aluminum alloys,February 2024,263.3,151.4
Basic and semi-finished products of aluminum and aluminum alloys,March 2024,265.5,171.9
Basic and semi-finished products of aluminum and aluminum alloys,April 2024,255.3,167.3
Basic and semi-finished products of aluminum and aluminum alloys,May 2024,270.9,182.9
Basic and semi-finished products of aluminum and aluminum alloys,June 2024,289.6,182.9
Basic and semi-finished products of aluminum and aluminum alloys,July 2024,274.2,184.7
Basic and semi-finished products of aluminum and aluminum alloys,August 2024,271.4,175.3
Basic and semi-finished products of aluminum and aluminum alloys,September 2024,269.7,178.2
Basic and semi-finished products of aluminum and aluminum alloys,October 2024,318.3,192.6
Basic and semi-finished products of aluminum and aluminum alloys,November 2024,316.4,190.7
Basic and semi-finished products of aluminum and aluminum alloys,December 2024,311,189.9
Basic and semi-finished products of aluminum and aluminum alloys,January 2025,316.2,203.8
Basic and semi-finished products of aluminum and aluminum alloys,February 2025,267.3,196.9
Basic and semi-finished products of aluminum and aluminum alloys,March 2025,297.5,185.4
Basic and semi-finished products of aluminum and aluminum alloys,April 2025,278.3,182.3
Basic and semi-finished products of aluminum and aluminum alloys,May 2025,247.7,151.3
Basic and semi-finished products of aluminum and aluminum alloys,June 2025,294.1,148
Basic and semi-finished products of aluminum and aluminum alloys,July 2025,277.4,144.3
Basic and semi-finished products of aluminum and aluminum alloys,August 2025,268.4,158.6
Lumber and other sawmill products,January 2024,247.1,1310.4
Lumber and other sawmill products,February 2024,258.1,1317.1
Lumber and other sawmill products,March 2024,251.2,1261.3
Lumber and other sawmill products,April 2024,242,1239.7
Lumber and other sawmill products,May 2024,231.7,1220.5
Lumber and other sawmill products,June 2024,241,1211.5
Lumber and other sawmill products,July 2024,231.7,1208.5
Lumber and other sawmill products,August 2024,241,1154.5
Lumber and other sawmill products,September 2024,240.4,1200.8
Lumber and other sawmill products,October 2024,241,1259.1
Lumber and other sawmill products,November 2024,243.4,1345.4
Lumber and other sawmill products,December 2024,253.1,1394.5
Lumber and other sawmill products,January 2025,274.9,1584.7
Lumber and other sawmill products,February 2025,268.8,1267.2
Lumber and other sawmill products,March 2025,188.8,1327.4
Lumber and other sawmill products,April 2025,202.4,1120
Lumber and other sawmill products,May 2025,240,1093.3
Lumber and other sawmill products,June 2025,220.7,1072
Lumber and other sawmill products,July 2025,217.4,1277
Lumber and other sawmill products,August 2025,219.5,952.8
Medium and heavy trucks, buses, and other motor vehicles,January 2024,1547.7,457.2
Medium and heavy trucks, buses, and other motor vehicles,February 2024,1607.6,497.5
Medium and heavy trucks, buses, and other motor vehicles,March 2024,1475.8,497.3
Medium and heavy trucks, buses, and other motor vehicles,April 2024,1489,508.3
Medium and heavy trucks, buses, and other motor vehicles,May 2024,1413,449.7
Medium and heavy trucks, buses, and other motor vehicles,June 2024,1403.5,522.3
Medium and heavy trucks, buses, and other motor vehicles,July 2024,1431.3,572.4
Medium and heavy trucks, buses, and other motor vehicles,August 2024,1449.5,552.3
Medium and heavy trucks, buses, and other motor vehicles,September 2024,1528.9,568.2
Medium and heavy trucks, buses, and other motor vehicles,October 2024,1435.5,538
Medium and heavy trucks, buses, and other motor vehicles,November 2024,1618.1,536
Medium and heavy trucks, buses, and other motor vehicles,December 2024,1528.4,545.2
Medium and heavy trucks, buses, and other motor vehicles,January 2025,1510.9,640.2
Medium and heavy trucks, buses, and other motor vehicles,February 2025,1648.8,622.2
Medium and heavy trucks, buses, and other motor vehicles,March 2025,1787.1,622.9
Medium and heavy trucks, buses, and other motor vehicles,April 2025,1193.7,469.6
Medium and heavy trucks, buses, and other motor vehicles,May 2025,1232,510.1
Medium and heavy trucks, buses, and other motor vehicles,June 2025,1327.5,555.7
Medium and heavy trucks, buses, and other motor vehicles,July 2025,1387.4,554.8
Medium and heavy trucks, buses, and other motor vehicles,August 2025,1235.3,515.2
Tires; motor vehicle engines and motor vehicle parts,January 2024,4224.3,2454.1
Tires; motor vehicle engines and motor vehicle parts,February 2024,4308.7,2531
Tires; motor vehicle engines and motor vehicle parts,March 2024,4339.1,2458.2
Tires; motor vehicle engines and motor vehicle parts,April 2024,4240.9,2572.8
Tires; motor vehicle engines and motor vehicle parts,May 2024,4201.4,2485
Tires; motor vehicle engines and motor vehicle parts,June 2024,4270.2,2484.9
Tires; motor vehicle engines and motor vehicle parts,July 2024,4145,2285.5
Tires; motor vehicle engines and motor vehicle parts,August 2024,4082.1,2414.6
Tires; motor vehicle engines and motor vehicle parts,September 2024,4249.5,2443.7
Tires; motor vehicle engines and motor vehicle parts,October 2024,4321.9,2395.6
Tires; motor vehicle engines and motor vehicle parts,November 2024,4163.6,2312.5
Tires; motor vehicle engines and motor vehicle parts,December 2024,4323.6,2259.8
Tires; motor vehicle engines and motor vehicle parts,January 2025,4518.1,2315.1
Tires; motor vehicle engines and motor vehicle parts,February 2025,4457.4,2463.1
Tires; motor vehicle engines and motor vehicle parts,March 2025,4377,2476.3
Tires; motor vehicle engines and motor vehicle parts,April 2025,4167.8,2415.7
Tires; motor vehicle engines and motor vehicle parts,May 2025,4195.5,2498.7
Tires; motor vehicle engines and motor vehicle parts,June 2025,3965.5,2534.9
Tires; motor vehicle engines and motor vehicle parts,July 2025,4205.1,2560
Tires; motor vehicle engines and motor vehicle parts,August 2025,4118,2480.3
